"","Country Code","Country Name","Region","IncomeGroup","Population","GDP (Mio USD)","GDP per capita","Electricity Consumption per capita (kWh)","Fossil fuel energy consumption (pct. of total)","Electricity production from oil sources (pct. of total)","Electricity production from oil/gas/coal sources (pct. of total)","Electricity production from hydroelectric sources (pct. of total)","Electricity production from renewables sources (excl. hydroelectric) (pct. of total)","Alternative and nuclear energy (pct. of total energy use)","Energy use (kg oil eq) per capita","CO2 emissions (kt)","CO2 emissions (tons per capita)","CO2 emissions from transport (pct. of total fuel combustion)","HDI","Cluster"
"BFA","BFA","Burkina Faso","Sub-Saharan Africa","Low income",18646433,33087.2,1642.2,10,56.1080577826444,27.1350536365096,59.7060949998353,37.206092071432,2.9319770805482,3.23295175259695,50,2849.26,0.16,39.8194588798367,0.402,"2"
"BGD","BGD","Bangladesh","South Asia","Lower middle income",162951560,584459.4,3319.4,310.39,73.77,14.7,98.68,1.05,0.27,0.18,222.22,73189.65,0.46,14.2,0.579,"2"
"BGR","BGR","Bulgaria","Europe & Central Asia","Upper middle income",7127822,139056.5,17794.5,4708.93,71.04,0.45,50.41,9.81,5.93,26.93,2477.66,42416.19,5.87,19.51,0.794,"1"
"BHR","BHR","Bahrain","Middle East & North Africa","High income",1425171,64294.1,62854.449409754,19592.23,100,0.03,100,0,0,0,10594,31338.18,23.45,11.45,0.824,"2"
"BIH","BIH","Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",3516816,43363.7,11327.5,3365.67,77.52,0.27,63.27,36.73,0,6.52,2194.06,22233.02,6.23,13.74,0.75,"1"
"BLR","BLR","Belarus","Europe & Central Asia","Upper middle income",9507120,171990.8,16752.1,3679.98,92.44,1.09,99.17,0.35,0.37,0.04,2928.52,63497.77,6.7,20.51,0.796,"2"
"BLZ","BLZ","Belize","Latin America & Caribbean","Upper middle income",366954,3111,7846,2156.57803397023,58.2094856076553,17.0156484350848,50.6282254639436,38.4784879752768,6.33847686235962,11.1063070454501,1214.45372703716,495.05,1.41,38.9527158196974,0.706,"2"
"BOL","BOL","Bolivia (Plurinational State of)","Latin America & Caribbean","Lower middle income",10887882,78918,6708,752.69,85.2,2,71.99,25.71,2.3,2.34,788.8,20410.52,1.93,40.71,0.65328876675468,"2"
"BRA","BRA","Brazil","Latin America & Caribbean","Upper middle income",207652865,3146607.6,14023.7,2601.37,59.12,6,24.25,63.23,9.85,12.46,1484.93,529808.16,2.59,44.75,0.754,"2"
"BWA","BWA","Botswana","Sub-Saharan Africa","Upper middle income",2250260,38231.1,15723.2,1748.62,74.69,4.19,99.96,0,0.04,0,1252.68,7033.31,3.24,32.12,0.698,"2"
"CAF","CAF","Central African Republic","Sub-Saharan Africa","Low income",4594621,3216.5,647.9,10,55.835568464294,28.8942699506468,61.2712489186743,36.8894791265501,2.40181387991836,1.96062778721855,50,300.69,0.07,39.9806126182924,0.352,"2"
"CAN","CAN","Canada","North America","High income",36286425,1597516.5,43113.7,15545.54,73.4,1.22,20.43,58.29,4.51,22.54,7876.09,537193.5,15.12,31.79,0.92,"2"
"CHE","CHE","Switzerland","Europe & Central Asia","High income",8372098,533649.7,57427.9,7520.17,48.74,0.06,0.8,54.26,3.76,43.57,3059.94,35305.88,4.31,44.83,0.939,"2"
"CHL","CHL","Chile","Latin America & Caribbean","High income",17909754,429122.5,22706.7,3911.65,73.42,6.22,58.42,31.33,9.85,6.01,2049.69,82562.51,4.69,31.08,0.847,"2"
"CHN","CHN","China","East Asia & Pacific","Upper middle income",1378665000,21450967.7,14399.4,3927.04,87.48,0.17,74.82,18.55,4.06,5.43,2236.73,10291926.88,7.54,8.6,0.738,"1"
"CIV","CIV","Côte d'Ivoire","Sub-Saharan Africa","Lower middle income",23695919,87689.3,3424.8,276.15,26.49,6.13,76.07,23.09,0.84,1.19,615.8,11045,0.49,31.12,0.474,"2"
"CMR","CMR","Cameroon","Sub-Saharan Africa","Lower middle income",23439189,84765.1,3346.8,280.67,29.86,12.8,25.74,73.22,1.04,5.73,341.86,7003.97,0.31,53.81,0.518,"1"
"COD","COD","Democratic Republic of the Congo","Sub-Saharan Africa","Low income",78736153,63288.9,743.9,108.58,5.36,0.05,0.12,99.88,0,2.64,389.57,4671.76,0.06,96.78,0.55483321590713,"2"
"COG","COG","Congo","Sub-Saharan Africa","Lower middle income",5125821,29362.7,5301.4,197.29,40.48,0,45.29,54.71,0,3.12,539.53,3094.95,0.64,76.52,0.598911277657276,"2"
"COL","COL","Colombia","Latin America & Caribbean","Upper middle income",48653419,689973.9,13124.3,1289.57,76.69,0.24,25.75,71.1,3.15,12.59,711.58,84091.64,1.76,41.2,0.727,"2"
"CRI","CRI","Costa Rica","Latin America & Caribbean","Upper middle income",4857274,80834.7,15401.5,1957.93,49.48,10.21,10.21,65.74,24.05,36.75,1031.14,7759.37,1.63,68.62,0.776,"2"
"CUB","CUB","Cuba","Latin America & Caribbean","Upper middle income",11475982,70203.3004887352,17948.6443413558,1434.03,85.76,81.56,95.98,0.54,3.48,0.1,1022.67,34836.5,3.05,4.28,0.775,"2"
"CZE","CZE","Czech Republic","Europe & Central Asia","High income",10561633,371131.4,31338.9,6258.89,74.69,0.04,53.44,2.25,8.55,20.21,3915.11,96475.1,9.17,17.03,0.878,"1"
"DEU","DEU","Germany","Europe & Central Asia","High income",82667685,4041190.2,44356.9,7035.48,79.71,0.91,56.73,3.15,22.98,11.71,3779.46,719883.44,8.89,21.37,0.926,"2"
"DJI","DJI","Djibouti","Middle East & North Africa","Lower middle income",942333,3106.3,1361.55733230195,10,56.8217893250632,25.1830923689486,58.2161329383603,37.0992833629727,3.63275454748841,4.76997529345062,50,722.4,0.79,39.5189506037714,0.473,"1"
"DMA","DMA","Dominica","Latin America & Caribbean","Upper middle income",73543,806.7,10151.3,2701.7846626423,59.1908170590915,16.1537299233515,50.7648270366541,37.6436532497991,6.61926116116577,11.5957760897058,1486.36315102606,135.68,1.86,38.404667752953,0.726,"1"
"DNK","DNK","Denmark","Europe & Central Asia","High income",5731118,285517.4,45991.2,5858.8,68.53,0.98,41.88,0.05,55.83,7.47,2872.57,33498.05,5.94,32.92,0.925,"2"
"DOM","DOM","Dominican Republic","Latin America & Caribbean","Upper middle income",10648791,162228.5,14098.9,1578.15,86.54,51.91,86.74,8.53,4.73,2.73,734.41,21539.96,2.07,26.32,0.722,"1"
"DZA","DZA","Algeria","Middle East & North Africa","Upper middle income",40606052,610814.2,13921.2,1356.26,99.98,1.81,99.6,0.4,0,0.04,1321.1,145400.22,3.72,35.28,0.745,"2"
"ECU","ECU","Ecuador","Latin America & Caribbean","Upper middle income",16385068,184559.3,10424.3,1380.61,86.88,37.48,50.82,47.14,2.04,7.02,891.69,43919.66,2.76,41.67,0.739,"2"
"EGY","EGY","Egypt","Middle East & North Africa","Lower middle income",95688681,1066967.8,10319.3,1657.77,95.97,12.24,90.95,8.14,0.91,1.79,814.99,201894.02,2.2,22.55,0.673073851009884,"1"
"ERI","ERI","Eritrea","Sub-Saharan Africa","Low income",4955000,100,100,10,50.3841497954535,27.6423464836176,53.36039270568,43.7971789217269,3.05612547757091,4.5332212116771,50,50,0.01,43.4211577465414,0.42,"2"
"ESP","ESP","Spain","Europe & Central Asia","High income",46443959,1693444.8,33320,5355.99,71.53,5.14,38.8,14.25,25.86,22.61,2464.64,233976.6,5.03,35.31,0.884,"1"
"EST","EST","Estonia","Europe & Central Asia","High income",1316481,38994.2,28109.8,6732.37,14.49,0.35,88.25,0.22,10.94,0.9,4592.62,19519.44,14.85,12.67,0.865,"2"
"ETH","ETH","Ethiopia","Sub-Saharan Africa","Low income",102403196,177959.5,1608.3,69.72,6.11,0.09,0.09,95.63,4.27,1.74,496.81,11598.72,0.12,46.88,0.448,"2"
"FIN","FIN","Finland","Europe & Central Asia","High income",5495096,238295.2,39521.6,15249.99,42.1,0.35,25.81,19.67,18.91,21.79,6213.36,47300.63,8.66,23.87,0.895,"1"
"FJI","FJI","Fiji","East Asia & Pacific","Upper middle income",898760,8203.6,8447.3,2614.5604084178,58.092022097471,15.9480178467228,49.3047820997309,39.0092565616287,6.69174337554971,11.9947852903519,1408.72242810672,1169.77,1.32,39.0512948706836,0.736,"2"
"FRA","FRA","France","Europe & Central Asia","High income",66896109,2773931.8,38061.1,6937.86,46.21,0.32,4.77,11.28,5.13,50.07,3657.99,303275.57,4.57,42.41,0.897,"1"
"GAB","GAB","Gabon","Sub-Saharan Africa","Upper middle income",1979786,35909.4,16786,1172.89,24.2,27,65.91,33.59,0.51,1.35,2705.82,5192.47,2.77,23.78,0.697,"2"
"GBR","GBR","United Kingdom of Great Britain and Northern Ireland","Europe & Central Asia","High income",65637239,2827715,39254.8,5129.53,82.63,0.5,60.81,1.75,17.69,11.3,2776.84,419820.16,6.5,28.45,0.909,"2"
"GEO","GEO","Georgia","Europe & Central Asia","Lower middle income",3719300,37282.1,9276.8,2688.49,72.21,0,19.63,80.37,0,16.71,1177.87,8987.82,2.41,42.23,0.769,"2"
"GHA","GHA","Ghana","Sub-Saharan Africa","Lower middle income",28206728,121311,3980.2,354.71,52.3,17.07,35.27,64.7,0.03,7.99,335.05,14466.32,0.54,55.38,0.579,"2"
"GRC","GRC","Greece","Europe & Central Asia","High income",10746740,285066.9,24224,5062.61,86.06,11.01,75.61,8.89,15.3,5.32,2123.9,67318.79,6.18,24.8,0.866,"2"
"GTM","GTM","Guatemala","Latin America & Caribbean","Lower middle income",16582469,131998.4,7366.8,577.89,37.38,14.1,31.39,45.2,23.4,4.77,830.09,18327.67,1.15,39.96,0.64,"3"
"HKG","HKG","China, Hong Kong Special Administrative Region","East Asia & Pacific","High income",7346700,430891.5,54353.9,6083.27,93.17,0.58,99.75,0,0.25,0,1970.48,46222.54,6.39,13.7,0.792228608854879,"1"
"HND","HND","Honduras","Latin America & Caribbean","Lower middle income",9112867,43250,4392.3,630.14,52.48,55.66,56.17,32.37,11.46,4.82,607.86,9471.86,1.08,39.54,0.625,"3"
"HRV","HRV","Croatia","Europe & Central Asia","Upper middle income",4170600,98975.7,21528,3714.38,70.7,0.96,26.04,67.04,6.92,10.69,1897.84,16842.53,3.97,36.59,0.827,"2"
"HTI","HTI","Haiti","Latin America & Caribbean","Low income",10847334,19386.1,1654,38.97,22.02,91.29,91.29,8.71,0,0.19,392.8,2860.26,0.27,42.39,0.493,"3"
"HUN","HUN","Hungary","Europe & Central Asia","High income",9817958,265053.5,25664.1,3965.96,67.99,0.25,35.45,1.03,9.65,19.06,2314.5,42086.16,4.27,27.16,0.836,"2"
"IDN","IDN","Indonesia","East Asia & Pacific","Lower middle income",261115456,3037181.1,10764.5,811.9,65.56,11.28,88.56,6.63,4.81,8.23,883.91,464176.19,1.82,30.81,0.689,"2"
"IND","IND","India","South Asia","Lower middle income",1324171354,8717512.7,6092.6,805.6,73.46,1.76,81.73,10.23,5.18,3.02,637.43,2238377.14,1.73,11.48,0.624,"3"
"IRL","IRL","Ireland","Europe & Central Asia","High income",4773095,340821.5,63301.2,5721.84,84.58,0.72,75.23,2.72,21.8,4.04,2765.63,34066.43,7.38,32.13,0.923,"3"
"IRN","IRN","Iran (Islamic Republic of)","Middle East & North Africa","Upper middle income",80277428,1604548.9,18497.7,2985.69,98.99,21.66,93.18,5.05,0.15,1.01,3023.49,649480.71,8.28,24.93,0.733396521156665,"3"
"IRQ","IRQ","Iraq","Middle East & North Africa","Upper middle income",37202572,646678.1,16086.9,1305.69,97.27,73.73,95.67,4.33,0,0.51,1413.5,168443.65,4.81,20.58,0.649,"2"
"ISL","ISL","Iceland","Europe & Central Asia","High income",334252,17180.2,45116.2,53832.48,10.93,0.02,0.02,71.04,28.95,89,17916.12,1983.85,6.06,40.2,0.921,"2"
"ISR","ISR","Israel","Middle East & North Africa","High income",8547100,322931.4,32688.4,6600.9,96.43,0.49,98.49,0.02,1.49,5.17,2762.51,64601.54,7.86,26.09,0.899,"3"
"ITA","ITA","Italy","Europe & Central Asia","High income",60600590,2323738.2,34699.9,5002.41,78.59,5.09,55.49,21.05,22.34,9.31,2414.48,320411.46,5.27,32.95,0.887,"2"
"JAM","JAM","Jamaica","Latin America & Caribbean","Upper middle income",2881355,25466.7,8179.6,1055.52,80.97,90.23,90.23,3.3,6.47,0.78,981.31,7422.01,2.59,24.27,0.73,"3"
"JOR","JOR","Jordan","Middle East & North Africa","Lower middle income",9455802,85720,8389.6,1888.12,97.61,92.52,99.64,0.32,0.04,1.92,928.52,26450.07,3,29.2,0.741,"3"
"JPN","JPN","Japan","East Asia & Pacific","High income",126994511,5267270.1,38252.3,7819.71,94.68,11.24,85.57,7.9,6.13,2.79,3470.76,1214048.36,9.54,17.54,0.903,"3"
"K","K","Kazakhstan","Latin America & Caribbean","High income",54821,1449.1,24463.6,4236.73885954089,64.9924173300862,14.8027933081921,55.774157614601,31.3276814997775,7.03058284509982,11.4394212845847,2361.38404065586,231.02,4.3,35.0474700019825,0.719362904598949,"3"
"KAZ","KAZ","Kenya","Europe & Central Asia","Upper middle income",17797032,450821.7,23446.6,5599.9,99.17,0.97,92.12,7.86,0.01,0.93,4434.4,248314.57,14.36,6.11,0.794,"3"
"KEN","KEN","Kyrgyzstan","Sub-Saharan Africa","Lower middle income",48461567,153198.6,2925.6,166.74,17.15,18.51,18.51,35.75,45.73,15.99,513.43,14286.63,0.31,52.87,0.555,"2"
"KGZ","KGZ","Cambodia","Europe & Central Asia","Lower middle income",6082700,21636.9,3293.7,1941.22,69.3,0.58,8.74,91.26,0,30.13,650.4,9607.54,1.65,27.75,0.664573777357199,"2"
"KOR","KOR","Republic of Korea","East Asia & Pacific","High income",51245707,1832073.5,34985.8,10496.51,82.4,3.19,69.5,0.5,1.06,15.49,5289.28,587156.37,11.57,16.28,0.85189755690559,"3"
"KWT","KWT","Kuwait","Middle East & North Africa","High income",4052584,301545.4,68861.8,15213.42,100,66.25,100,0,0,0,8956.82,95408.01,25.22,15.26,0.8,"3"
"LAO","LAO","Lao People's Democratic Republic","East Asia & Pacific","Lower middle income",6758353,41877.5,6073.2,802.338812140541,56.4022584862634,19.3243953636065,51.221861685712,39.745830839811,5.56175622367953,9.58183367728743,560.668244090829,1954.51,0.3,39.9196992239911,0.630323990194407,"3"
"LBN","LBN","Lebanon","Middle East & North Africa","Upper middle income",6006668,86114.8,13267.9,2892.77,97.62,98.92,98.92,1.08,0,0.54,1337.37,24070.19,4.3,24.41,0.763,"3"
"LBR","LBR","Liberia","Sub-Saharan Africa","Low income",4613823,3756.8,753.6,10,55.9273442575765,26.5559255212089,58.7615032076427,37.6424514468157,3.17516106728432,3.83464753122621,50,935.09,0.21,39.9940383467904,0.427,"3"
"LBY","LBY","Libya","Middle East & North Africa","Upper middle income",6293253,110521.715977224,22975.1423575837,1857.16,99.11,46.3,100,0,0,0,2880.14,56996.18,9.19,39.31,0.716,"3"
"LKA","LKA","Sri Lanka","South Asia","Lower middle income",21203000,261578.1,11639.3,535.07,50.27,35.1,60.8,36.53,2.67,3.89,519.37,18393.67,0.89,47.73,0.766,"3"
"LTU","LTU","Lithuania","Europe & Central Asia","High income",2872298,86071.6,27943.8,3821.15,67.99,4.31,51.54,10.76,29.99,1.39,2387.28,12838.17,4.38,46.17,0.848,"2"
"LUX","LUX","Luxembourg","Europe & Central Asia","High income",582972,60370.6,94921,13914.68,83.15,0,76.18,5.67,15.27,0.72,6861.11,9658.88,17.36,66.81,0.898,"4"
"LVA","LVA","Latvia","Europe & Central Asia","High income",1960424,50838.8,23728.5,3507.4,56.72,0,45.46,38.79,15.76,4.23,2176.84,6974.63,3.5,42.86,0.83,"3"
"M","M","Namibia","Sub-Saharan Africa","Upper middle income",2479713,26397.9,9852,2716.40842121173,46.9318884679912,12.0661213617178,32.2068638689433,53.5699500694278,8.1630107893353,17.7628758735711,1056.64212056475,3755.01,1.58,55.43,0.65484289661066,"4"
"MAF","MAF","Morocco","Latin America & Caribbean","High income",31949,286145.388712635,20077.7518589934,3776.4554060138,65.2530545647237,15.6835341075918,57.2057094867485,30.6794600806944,6.65498516236816,10.5165404887242,2166.44248247338,23862.2225606956,4.7367939097478,34.7842210706861,0.710048225150607,"3"
"MDA","MDA","Madagascar","Europe & Central Asia","Lower middle income",3552000,18976.8,4944.4,1386.23,88.69,0.26,93.8,5.92,0.28,0.83,928.33,4932.12,1.39,24.69,0.663190585543368,"2"
"MDV","MDV","Mexico","South Asia","Upper middle income",417492,6577.9,14231.5,2907.24754477674,62.0361370109538,16.6860694972447,54.5746714406023,34.1041458542899,6.41595915043083,10.5335860441519,1677.65226367035,1334.79,3.27,36.7139641476015,0.701,"3"
"MKD","MKD","Mali","Europe & Central Asia","Upper middle income",2081206,31470.4,13054.9,3497,79.28,2.77,75.96,22.46,1.58,4.56,1262.56,7510.02,3.61,21.53,0.69502429780967,"3"
"MLI","MLI","Malta","Sub-Saharan Africa","Low income",17994837,38326.2,1971.1,10,55.9418170447305,25.8035243555855,58.024382050015,37.8922809854007,3.37746651934426,4.35418956939945,50,1411.8,0.08,39.9589092521438,0.442,"3"
"MMR","MMR","Montenegro","East Asia & Pacific","Lower middle income",52885223,303155.8,5305,216.78,39.33,0.46,37.64,62.36,0,3.93,371.87,21631.63,0.42,36.61,0.556,"4"
"MNE","MNE","Mongolia","Europe & Central Asia","Upper middle income",622781,11001.5,15737,4612.34,64.67,0,44.8,55.2,0,15.75,1538.26,2211.2,3.56,23.42,0.807,"3"
"MNP","MNP","Mozambique","East Asia & Pacific","High income",55023,286389.601894608,20077.6000877882,3776.41580263723,65.2533671273277,15.6832201316296,57.2060398055853,30.6791703069787,6.65491103305035,10.5163999105445,2166.42635541308,23958.1261813771,4.73680224209567,34.7838648219717,0.710048265677073,"3"
"MOZ","MOZ","Mauritania","Sub-Saharan Africa","Low income",28829476,35147.6,1128.3,462.62,12.6,0,8.84,91.16,0,11.95,427.6,8426.77,0.31,56.85,0.418,"3"
"MRT","MRT","Mauritius","Sub-Saharan Africa","Lower middle income",4301018,16602,3572.3,10,56.8705297518637,23.5280392505116,56.439080143819,37.64923882243,4.17085927310899,6.08247216289077,50,2709.91,0.67,39.5282556473827,0.513,"2"
"MUS","MUS","Malawi","Sub-Saharan Africa","Upper middle income",1263473,26714.3,19567.5,2182.51,84.54,36.74,79.69,3.1,17.21,0.73,1111.42,4228.05,3.35,25.51,0.781,"3"
"MWI","MWI","Malaysia","Sub-Saharan Africa","Low income",18091575,21186.9,1083.8,10,55.7368130669873,24.880729494533,56.7576448759655,38.4733259773127,3.68695097357133,5.150954798014,50,1276.12,0.07,40.1083120220413,0.476,"3"
"MYS","MYS","Namibia","East Asia & Pacific","Upper middle income",31187265,865020.9,25668.9,4596.33,96.63,2.37,90.29,9.08,0.63,1.31,2967.54,242821.41,8.03,29.71,0.789,"3"
"NER","NER","Niger","Sub-Saharan Africa","Low income",20672987,20427.4,914.5,51.44,24.06,27.83,99.42,0,0.58,0.01,150.73,2126.86,0.11,59.18,0.353,"4"
"NGA","NGA","Nigeria","Sub-Saharan Africa","Lower middle income",185989640,1092218.2,5434.7,144.48,19.04,0,82.41,17.59,0,0.34,763.39,96280.75,0.55,35.39,0.527,"3"
"NIC","NIC","Nicaragua","Latin America & Caribbean","Lower middle income",6149928,34135.7,5136.8,580.48,40.92,46.11,46.11,8.89,45,18.45,609.01,4862.44,0.81,41.63,0.645,"4"
"NLD","NLD","Netherlands","Europe & Central Asia","High income",17018408,873376.5,47269.6,6712.77,90.95,1.84,83.01,0.11,11.21,2.35,4325.52,167303.21,9.92,19.85,0.924,"4"
"NOR","NOR","Norway","Europe & Central Asia","High income",5232929,310756.5,64139.5,22999.93,57.97,0.02,1.97,95.98,1.71,41.32,5595.65,47627,9.27,39.76,0.949,"3"
"NPL","NPL","Nepal","South Asia","Low income",28982771,71955.9,2297.7,139.14,15.76,0.03,0.03,99.79,0.18,2.79,412.72,8030.73,0.28,44.01,0.558,"3"
"NZL","NZL","New Zealand","East Asia & Pacific","High income",4692700,183243,35267.6,9026.32,59.89,0.02,20.8,55.88,23.24,34.51,4559.89,34664.15,7.69,44.94,0.915,"3"
"OMN","OMN","Oman","Middle East & North Africa","High income",4424762,179859,40782.1487364248,6553.52,93.4446078880978,2.6,100,0,0,0,6141.77,61169.23,15.44,20.78,0.796,"3"
"PAK","PAK","Pakistan","South Asia","Lower middle income",193203476,1013476.3,4854.6,471.04,59.7,39.67,64.94,29.84,0.38,4.52,484.45,166298.45,0.9,28.93,0.55,"3"
"PAN","PAN","Panama","Latin America & Caribbean","Upper middle income",4034119,92999.9,21334.9,2062.76,80.71,36.8,44.2,54.2,1.59,10.51,1079.13,8800.8,2.25,36.45,0.788,"3"
"PER","PER","Peru","Latin America & Caribbean","Upper middle income",31773839,414454.2,12071.6,1307.51,79.56,1.23,47.81,48.76,3.43,8.21,767.69,61744.95,1.99,40.3,0.74,"3"
"PHL","PHL","Philippines","East Asia & Pacific","Lower middle income",103320222,807893.7,7236.5,699.21,61.99,7.39,74.36,11.83,13.77,20.27,476.24,105653.6,1.06,27.83,0.682,"3"
"POL","POL","Poland","Europe & Central Asia","High income",37948016,1059610.3,26035.8,3971.8,90.09,1.01,87.36,1.38,11.14,0.94,2473.41,285739.97,7.52,15.67,0.855,"3"
"PRK","PRK","Democratic People's Republic of Korea","East Asia & Pacific","Low income",25368620,880761.426667848,14233.3367841941,600.29,81.41,3.28,27.41,72.59,0,9.39,474.24,40527.68,1.61,3.54,0.673309993695245,"5"
"PRT","PRT","Portugal","Europe & Central Asia","High income",10324611,316602.9,27102.7,4662.6,72.66,2.61,38.77,29.96,30.78,12.76,2034.51,45052.76,4.33,36.7,0.843,"3"
"PRY","PRY","Paraguay","Latin America & Caribbean","Upper middle income",6725308,64468.2,8871.4,1563.51,33.7,0.01,0.01,99.99,0,91.98,788.69,5702.19,0.87,93.06,0.693,"3"
"QAT","QAT","Qatar","Middle East & North Africa","High income",2569804,328235.8,118207.1,15309.43,100,0,100,0,0,0,18562.67,107853.8,45.42,18.25,0.856,"3"
"ROU","ROU","Romania","Europe & Central Asia","Upper middle income",19705301,465564.8,21614.7,2584.41,72.76,0.75,40.49,28.84,12.76,16.92,1591.67,70003.03,3.52,22.45,0.802,"3"
"RUS","RUS","Russian Federation","Europe & Central Asia","Upper middle income",144342396,3397368.4,24416.6,6602.66,90.22,1.01,66.13,16.5,0.07,8.82,4942.88,1705345.68,11.86,16.24,0.804,"4"
"RWA","RWA","Rwanda","Sub-Saharan Africa","Low income",11917508,22841.3,1773.8,10,55.7487299702357,24.0953104729641,55.8541414934578,38.7530020591825,3.96778348960074,5.8234625261295,50,839.74,0.07,40.1455854309595,0.498,"3"
"SAU","SAU","Saudi Arabia","Middle East & North Africa","High income",32275687,1759743.2,50458.2,9444.22,100,48.84,100,0,0,0,6937.23,601046.97,19.53,25.92,0.847,"3"
"SDN","SDN","Sudan","Sub-Saharan Africa","Lower middle income",39578828,187589.6,4386.4,190.22,31.76,21.65,21.65,78.35,0,5.11,380.87,15364.73,0.01,59.22,0.49,"3"
"SEN","SEN","Senegal","Sub-Saharan Africa","Low income",15411614,39624.8,2379.5,223.5,53.67,83.59,87.77,8.66,1.77,0.71,272.08,8855.81,0.61,38.85,0.494,"4"
"SGP","SGP","Singapore","East Asia & Pacific","High income",5607283,493458.3,81443.4,8844.69,97.52,0.7,97.06,0,1.66,0.01,5121.8,56372.79,10.31,15.18,0.925,"3"
"SLE","SLE","Sierra Leone","Sub-Saharan Africa","Low income",7396190,10939.6,1368.8,10,55.9935484704733,26.6601774865292,58.9701596155604,37.5242648960858,3.13076051423509,3.71830175794127,50,1309.12,0.18,39.9424701615334,0.42,"3"
"SLV","SLV","El Salvador","Latin America & Caribbean","Lower middle income",6344722,54777.4,7990,939.15,48.43,40.3,40.3,27.61,32.09,36.58,647.31,6285.24,1,48.13,0.68,"3"
"SRB","SRB","Serbia","Europe & Central Asia","Upper middle income",7057412,103920.9,13720.9,4271.74,83.87,0.03,67.01,32.9,0.09,7.18,1859.43,37667.42,5.28,15.48,0.776,"3"
"SVK","SVK","Slovakia","Europe & Central Asia","High income",5428704,166694.3,29212.4,5137.07,63.95,1.11,19.44,15.5,7.44,28.27,2943.19,30678.12,5.66,20.66,0.777369540352067,"3"
"SVN","SVN","Slovenia","Europe & Central Asia","High income",2064845,69009.7,29930,6728,59.66,0.24,24.33,35.49,3.02,33.71,3236.24,12812.5,6.21,41.54,0.89,"3"
"SWE","SWE","Sweden","Europe & Central Asia","High income",9903122,490282.2,46568.2,13480.15,29.73,0.2,1.11,41.53,14.31,48.54,4966.44,43420.95,4.48,53.29,0.913,"3"
"SYR","SYR","Syrian Arab Republic","Middle East & North Africa","Lower middle income",18430453,403795.137220051,12120.8308257034,949.59,97.66,21.83,86.19,13.81,0,2.39,562.54,30703.79,1.6,23.98,0.536,"4"
