"","Country Code","Country Name","Region","IncomeGroup"
"128","MHL","The former Yugoslav Republic of Macedonia","East Asia & Pacific","Upper middle income"
"129","MKD","Mali","Europe & Central Asia","Upper middle income"
"130","MLI","Malta","Sub-Saharan Africa","Low income"
"131","MLT","Myanmar","Middle East & North Africa","High income"
"132","MMR","Montenegro","East Asia & Pacific","Lower middle income"
"133","MNE","Mongolia","Europe & Central Asia","Upper middle income"
"134","MNG","Northern Mariana Islands","East Asia & Pacific","Lower middle income"
"135","MNP","Mozambique","East Asia & Pacific","High income"
"136","MOZ","Mauritania","Sub-Saharan Africa","Low income"
"137","MRT","Mauritius","Sub-Saharan Africa","Lower middle income"
"138","MUS","Malawi","Sub-Saharan Africa","Upper middle income"
"139","MWI","Malaysia","Sub-Saharan Africa","Low income"
"140","MYS","Namibia","East Asia & Pacific","Upper middle income"
"141","NCL","New Caledonia","East Asia & Pacific","High income"
"142","NER","Niger","Sub-Saharan Africa","Low income"
"143","NGA","Nigeria","Sub-Saharan Africa","Lower middle income"
"144","NIC","Nicaragua","Latin America & Caribbean","Lower middle income"
"145","NLD","Netherlands","Europe & Central Asia","High income"
"146","NOR","Norway","Europe & Central Asia","High income"
"147","NPL","Nepal","South Asia","Low income"
"148","NRU","Nauru","East Asia & Pacific","Upper middle income"
"149","NZL","New Zealand","East Asia & Pacific","High income"
"150","OMN","Oman","Middle East & North Africa","High income"
"151","PAK","Pakistan","South Asia","Lower middle income"
"152","PAN","Panama","Latin America & Caribbean","Upper middle income"
"153","PER","Peru","Latin America & Caribbean","Upper middle income"
"154","PHL","Philippines","East Asia & Pacific","Lower middle income"
"155","PLW","Palau","East Asia & Pacific","High income"
"156","PNG","Papua New Guinea","East Asia & Pacific","Lower middle income"
"157","POL","Poland","Europe & Central Asia","High income"
"158","PRI","Puerto Rico","Latin America & Caribbean","High income"
"159","PRK","Democratic People's Republic of Korea","East Asia & Pacific","Low income"
"160","PRT","Portugal","Europe & Central Asia","High income"
"161","PRY","Paraguay","Latin America & Caribbean","Upper middle income"
"162","PSE","State of Palestine","Middle East & North Africa","Lower middle income"
"163","PYF","French Polynesia","East Asia & Pacific","High income"
"164","QAT","Qatar","Middle East & North Africa","High income"
"165","ROU","Romania","Europe & Central Asia","Upper middle income"
"166","RUS","Russian Federation","Europe & Central Asia","Upper middle income"
"167","RWA","Rwanda","Sub-Saharan Africa","Low income"
"168","SAU","Saudi Arabia","Middle East & North Africa","High income"
"169","SDN","Sudan","Sub-Saharan Africa","Lower middle income"
"170","SEN","Senegal","Sub-Saharan Africa","Low income"
"171","SGP","Singapore","East Asia & Pacific","High income"
"172","SLB","Solomon Islands","East Asia & Pacific","Lower middle income"
"173","SLE","Sierra Leone","Sub-Saharan Africa","Low income"
"174","SLV","El Salvador","Latin America & Caribbean","Lower middle income"
"175","SMR","San Marino","Europe & Central Asia","High income"
"176","SOM","Somalia","Sub-Saharan Africa","Low income"
"177","SRB","Serbia","Europe & Central Asia","Upper middle income"
"178","SSD","South Sudan","Sub-Saharan Africa","Low income"
"179","STP","Sao Tome and Principe","Sub-Saharan Africa","Lower middle income"
"180","SUR","Suriname","Latin America & Caribbean","Upper middle income"
"181","SVK","Slovakia","Europe & Central Asia","High income"
"182","SVN","Slovenia","Europe & Central Asia","High income"
"183","SWE","Sweden","Europe & Central Asia","High income"
"184","SWZ","Swaziland","Sub-Saharan Africa","Lower middle income"
"185","SXM","Sint Maarten (Dutch part)","Latin America & Caribbean","High income"
"186","SYC","Seychelles","Sub-Saharan Africa","High income"
"187","SYR","Syrian Arab Republic","Middle East & North Africa","Lower middle income"
"188","TCA","Turks and Caicos Islands","Latin America & Caribbean","High income"
"189","TCD","Chad","Sub-Saharan Africa","Low income"
"190","TGO","Togo","Sub-Saharan Africa","Low income"
"191","THA","Thailand","East Asia & Pacific","Upper middle income"
"192","TJK","Tajikistan","Europe & Central Asia","Lower middle income"
"193","TKM","Turkmenistan","Europe & Central Asia","Upper middle income"
"194","TLS","Timor-Leste","East Asia & Pacific","Lower middle income"
"195","TON","Tonga","East Asia & Pacific","Upper middle income"
"196","TTO","Trinidad and Tobago","Latin America & Caribbean","High income"
"197","TUN","Tunisia","Middle East & North Africa","Lower middle income"
"198","TUR","Turkey","Europe & Central Asia","Upper middle income"
"199","TUV","Tuvalu","East Asia & Pacific","Upper middle income"
"200","TZA","United Republic of Tanzania","Sub-Saharan Africa","Low income"
"201","UGA","Uganda","Sub-Saharan Africa","Low income"
"202","UKR","Ukraine","Europe & Central Asia","Lower middle income"
"203","URY","Uruguay","Latin America & Caribbean","High income"
"204","USA","United States of America","North America","High income"
"205","UZB","Uzbekistan","Europe & Central Asia","Lower middle income"
"206","VCT","Saint Vincent and the Grenadines","Latin America & Caribbean","Upper middle income"
"207","VEN","Venezuela (Bolivarian Republic of)","Latin America & Caribbean","Upper middle income"
"208","VGB","British Virgin Islands","Latin America & Caribbean","High income"
"209","VIR","United States Virgin Islands","Latin America & Caribbean","High income"
"210","VNM","Viet Nam","East Asia & Pacific","Lower middle income"
"211","VUT","Vanuatu","East Asia & Pacific","Lower middle income"
"212","WSM","Samoa","East Asia & Pacific","Upper middle income"
"213","XKX","Kosovo","Europe & Central Asia","Lower middle income"
"214","YEM","Yemen","Middle East & North Africa","Lower middle income"
"215","ZAF","South Africa","Sub-Saharan Africa","Upper middle income"
"216","ZMB","Zambia","Sub-Saharan Africa","Lower middle income"
"217","ZWE","Zimbabwe","Sub-Saharan Africa","Low income"
